$Alanine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00002843;2.84E-05;2.8649;0.093811;.;;;;;;;
Treatment;2;0.00033767;1.69E-04;17.0115;4.84E-07;***;;;;;;;
Time;3;0.00013949;4.65E-05;4.6849;0.004272;**;;;;;;;
Labeling:Treatment;2;0.00000414;2.07E-06;0.2085;0.812201;;;;;;;;
Labeling:Time;3;0.00006386;2.13E-05;2.1448;0.099693;.;;;;;;;
Treatment:Time;6;0.000091;1.52E-05;1.5281;0.177302;;;;;;;;
Labeling:Treatment:Time;6;0.00005714;9.52E-06;0.9596;0.456918;;;;;;;;
Residuals;95;0.00094286;9.93E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Arginine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00001639;1.64E-05;0.5387;0.4648;;;;;;;;
Treatment;2;0.00025816;1.29E-04;4.2427;0.01718;*;;;;;;;
Time;3;0.00011056;3.69E-05;1.2113;0.30993;;;;;;;;
Labeling:Treatment;2;0.00005219;2.61E-05;0.8577;0.42738;;;;;;;;
Labeling:Time;3;0.00009262;3.09E-05;1.0148;0.38972;;;;;;;;
Treatment:Time;6;0.00017613;2.94E-05;0.9649;0.45334;;;;;;;;
Labeling:Treatment:Time;6;0.00013726;2.29E-05;0.7519;0.60941;;;;;;;;
Residuals;95;0.00289027;3.04E-05;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Asparagine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.000007;0.00000695;0.3641;0.5477;;;;;;;;
Treatment;2;0.0061242;0.0030621;160.3692;<;2.00E-16;***;;;;;;
Time;3;0.0000172;0.00000573;0.3002;0.82518;;;;;;;;
Labeling:Treatment;2;0.0001263;0.00006315;3.3074;0.04087;*;;;;;;;
Labeling:Time;3;0.0000537;0.0000179;0.9377;0.4257;;;;;;;;
Treatment:Time;6;0.0000778;0.00001297;0.6791;0.66684;;;;;;;;
Labeling:Treatment:Time;6;0.0000955;0.00001592;0.8336;0.54691;;;;;;;;
Residuals;95;0.0018139;0.00001909;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Aspartate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00002373;2.37E-05;5.559;0.02044;*;;;;;;;
Treatment;2;0.00000311;1.56E-06;0.3644;0.69556;;;;;;;;
Time;3;0.00004376;1.46E-05;3.4173;0.02047;*;;;;;;;
Labeling:Treatment;2;0.00001791;8.95E-06;2.0981;0.12834;;;;;;;;
Labeling:Time;3;0.0000298;9.93E-06;2.3277;0.07948;.;;;;;;;
Treatment:Time;6;0.00003124;5.21E-06;1.22;0.30293;;;;;;;;
Labeling:Treatment:Time;6;0.00006012;1.00E-05;2.3478;0.03701;*;;;;;;;
Residuals;95;0.00040546;4.27E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Citrulline;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00018218;0.00018218;13.8445;0.0003362;***;;;;;;;
Treatment;2;0.00125773;0.00062887;47.7906;4.35E-15;***;;;;;;;
Time;3;0.00060384;0.00020128;15.2963;3.39E-08;***;;;;;;;
Labeling:Treatment;2;0.00001381;0.0000069;0.5246;0.5934762;;;;;;;;
Labeling:Time;3;0.00018648;0.00006216;4.7239;0.0040728;**;;;;;;;
Treatment:Time;6;0.00041218;0.0000687;5.2206;0.0001105;***;;;;;;;
Labeling:Treatment:Time;6;0.00008651;0.00001442;1.0957;0.3706866;;;;;;;;
Residuals;95;0.00125008;0.00001316;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$GABA;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.0051557;0.0051557;191.3272;<;2.20E-16;***;;;;;;
Treatment;2;0.0005081;0.000254;9.4272;0.0001842;***;;;;;;;
Time;3;0.0003991;0.000133;4.9367;0.0031395;**;;;;;;;
Labeling:Treatment;2;0.0021946;0.0010973;40.7208;1.69E-13;***;;;;;;;
Labeling:Time;3;0.0004802;0.0001601;5.9395;0.0009321;***;;;;;;;
Treatment:Time;6;0.000517;0.0000862;3.1979;0.0066543;**;;;;;;;
Labeling:Treatment:Time;6;0.0003256;0.0000543;2.0138;0.0712685;.;;;;;;;
Residuals;95;0.00256;0.0000269;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Glutamate;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
